"pid","name","price","description","CPU","GPU","storage","size","type","picture","stock","rating"
"1","联想小新Pro 14 AI元启版 2026","6499","14英寸2.8K 120Hz AI轻薄本，首批Copilot+ PC，超长续航","Intel Core Ultra 5 235V","Intel Arc Graphics","1TB PCIe 4.0 NVMe SSD","14英寸","轻薄本","https://p4.lefile.cn/product/adminweb/2025/03/03/Mc5I3GxHeysJbWIxKOaYqncUy-8175.jpg","149","150"
"2","联想小新Pad 2026教育版","1599","11英寸2K护眼屏，专属学习平台，家长管控，长效续航","骁龙685","Adreno 610","128GB eMMC","11英寸","平板","https://p4.lefile.cn/product/adminweb/2025/08/06/2aFX1Tzl7rYPe4pZa2IWTWXI0-6551.jpg","300","150"
"3","联想小新Pro 16 2026酷睿版","7299","16英寸3.2K 165Hz专业高性能本，标压处理器，双雷电4","Intel Core Ultra 7 265H","NVIDIA GeForce RTX 4050 6GB","1TB PCIe 5.0 NVMe SSD","16英寸","性能本","https://p3.lefile.cn/product/adminweb/2025/06/23/uyomsml97qI9FamPMKnY59GqZ-8259.jpg","100","101"
"4","联想小新Duet 2026二合一","5299","13英寸2.5K触控屏，可拆卸键盘，支持4096级压感笔","Intel Core Ultra 5 234U","Intel Graphics","512GB PCIe NVMe SSD","13英寸","二合一笔记本","https://p1.lefile.cn/product/adminweb/2025/09/28/D5VJZexOkZvVcoZwguqRiKX4A-8001.jpg","120","102"
"5","联想小新27 2026锐龙版一体机","5799","27英寸4K屏一体机，AMD高性能APU，B&O音响，无线充电","AMD Ryzen 7 8700G","AMD Radeon 780M","1TB PCIe 4.0 SSD","27英寸","一体机","https://p3.lefile.cn/product/adminweb/2024/02/19/7AG0RnnHbRkVS29jSyy2OX4jP-8375.jpg","79","5"
"6","联想拯救者Legion 7a 2026","14999","16英寸OLED电竞本，锐龙AI9 HX处理器，RTX5060显卡，240Hz高刷屏","AMD Ryzen AI9 HX470","NVIDIA GeForce RTX 5060 8GB","2TB PCIe 5.0 NVMe SSD","16英寸","游戏本","https://p2.lefile.cn/product/adminweb/2025/05/15/cO3esrv9HVOan3Sz5x6wLdb50-1752.jpg","35","250"
"7","联想拯救者Y9000X 2026","12999","16英寸轻薄电竞本，2.5K 240Hz Mini-LED屏，双烤性能释放160W","Intel Core i9-15900HX","NVIDIA GeForce RTX 4070 8GB","2TB PCIe 5.0 NVMe SSD","16英寸","游戏本","https://p2.lefile.cn/product/adminweb/2024/06/24/gfo2pERr6jK2O2ZRjb1yx22J4-1367.jpg","39","5"
"8","联想拯救者刃9000K 2026","18999","旗舰电竞台式机，14代i9处理器，RTX4080 SUPER，360水冷","Intel Core i9-14900KS","NVIDIA GeForce RTX 4080 SUPER 16GB","2TB PCIe 5.0 SSD + 4TB HDD","全塔机箱","游戏台式机","https://p3.lefile.cn/product/adminweb/2025/05/21/1LwprSF9D6u9lU9E91icWDuG9-9715.jpg","20","140"
"9","联想拯救者电竞手机Y90","3999","拯救者生态电竞手机，双涡轮风扇，144Hz高刷屏，5500mAh电池","骁龙8 Gen 3","Adreno 750","512GB UFS 4.0","6.92英寸","手机","https://p4.lefile.cn/product/adminweb/2025/04/23/krwBF3GWwjmjytrllFxr8OyG6-8232.jpg","200","140"
"10","联想拯救者C27电竞显示器","2299","27英寸2K 180Hz Fast IPS屏，1ms GTG，支持FreeSync Premium","显示器无CPU","显示器无GPU","无","27英寸","显示器","https://p4.lefile.cn/product/adminweb/2025/12/04/ZGgT71c8HERqUAdK6w1DLN32d-1119.jpg","180","106"
